experiment,run,crossover_type,final_generation,final_best_robot_id,final_best_fitness,final_best_born_generation,child_id,parent_id,parent_choice,chosen_parent_slot,original_child_generation,generation_zero_based,step_from_final_best,distance
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,102,8,elite_parent,parent2,5,4,15,0.5180760347456518
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,131,102,elite_parent,parent1,6,5,14,0.7557853000377067
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,323,131,elite_parent,parent1,13,12,13,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,366,323,elite_parent,parent2,15,14,12,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,410,366,elite_parent,parent2,17,16,11,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,490,410,elite_parent,parent2,20,19,10,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,545,490,elite_parent,parent2,22,21,9,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,561,545,elite_parent,parent1,23,22,8,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,589,561,elite_parent,parent2,24,23,7,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,607,589,elite_parent,parent2,25,24,6,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,664,607,elite_parent,parent2,27,26,5,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,680,664,elite_parent,parent1,28,27,4,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,797,680,elite_parent,parent1,32,31,3,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,909,797,elite_parent,parent2,37,36,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,1003,909,elite_parent,parent1,41,40,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,1,arithmetic_recombination,50,1046,61.37109809493562,42,1046,1003,elite_parent,parent2,42,41,0,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,26,15,elite_parent,parent2,2,1,26,0.41794251569448
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,123,26,elite_parent,parent1,5,4,25,0.5801107900999891
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,164,123,elite_parent,parent2,7,6,24,0.7862184132922672
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,235,164,elite_parent,parent2,10,9,23,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,308,235,elite_parent,parent2,13,12,22,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,331,308,elite_parent,parent2,14,13,21,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,351,331,elite_parent,parent1,15,14,20,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,474,351,elite_parent,parent1,19,18,19,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,477,474,elite_parent,parent1,20,19,18,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,530,477,elite_parent,parent2,22,21,17,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,593,530,elite_parent,parent1,24,23,16,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,604,593,elite_parent,parent2,25,24,15,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,728,604,elite_parent,parent2,30,29,14,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,762,728,elite_parent,parent1,31,30,13,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,784,762,elite_parent,parent1,32,31,12,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,843,784,elite_parent,parent1,34,33,11,0.4354972964787286
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,894,843,elite_parent,parent1,36,35,10,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,906,894,elite_parent,parent1,37,36,9,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,938,906,elite_parent,parent2,38,37,8,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,987,938,elite_parent,parent1,40,39,7,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,1018,987,elite_parent,parent2,41,40,6,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,1099,1018,elite_parent,parent1,44,43,5,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,1147,1099,elite_parent,parent2,46,45,4,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,1166,1147,elite_parent,parent2,47,46,3,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,1181,1166,elite_parent,parent2,48,47,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,1201,1181,elite_parent,parent1,49,48,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,2,arithmetic_recombination,50,1226,27.53740952667045,50,1226,1201,elite_parent,parent1,50,49,0,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,26,2,elite_parent,parent2,2,1,17,0.4785957771057342
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,70,26,elite_parent,parent1,3,2,16,0.3030197809621032
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,335,70,elite_parent,parent2,14,13,15,0.4606423319938055
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,357,335,elite_parent,parent1,15,14,14,0.5945233804373226
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,426,357,elite_parent,parent2,18,17,13,0.5467414472932026
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,646,426,elite_parent,parent2,26,25,12,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,682,646,elite_parent,parent1,28,27,11,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,709,682,elite_parent,parent2,29,28,10,0.2006040868525617
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,744,709,elite_parent,parent1,30,29,9,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,779,744,elite_parent,parent1,32,31,8,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,882,779,elite_parent,parent2,36,35,7,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,902,882,elite_parent,parent2,37,36,6,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,930,902,elite_parent,parent1,38,37,5,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,964,930,elite_parent,parent1,39,38,4,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,1002,964,elite_parent,parent2,41,40,3,0.2476253018076836
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,1035,1002,elite_parent,parent1,42,41,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,1062,1035,elite_parent,parent2,43,42,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,3,arithmetic_recombination,50,1077,66.3882035717333,44,1077,1062,elite_parent,parent2,44,43,0,0.3666322368870812
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,35,25,elite_parent,parent1,2,1,17,0.6705067032498994
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,57,35,elite_parent,parent1,3,2,16,0.315822162293939
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,131,57,elite_parent,parent2,6,5,15,0.2932579955476626
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,227,131,elite_parent,parent1,10,9,14,0.6019269678108627
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,321,227,elite_parent,parent2,13,12,13,0.4429140317332166
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,354,321,elite_parent,parent1,15,14,12,0.4438537741638638
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,399,354,elite_parent,parent2,16,15,11,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,446,399,elite_parent,parent1,18,17,10,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,453,446,elite_parent,parent1,19,18,9,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,508,453,elite_parent,parent2,21,20,8,0.3785531259094322
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,536,508,elite_parent,parent2,22,21,7,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,560,536,elite_parent,parent1,23,22,6,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,674,560,elite_parent,parent2,27,26,5,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,692,674,elite_parent,parent2,28,27,4,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,715,692,elite_parent,parent2,29,28,3,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,745,715,elite_parent,parent2,30,29,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,821,745,elite_parent,parent2,33,32,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,4,arithmetic_recombination,50,842,37.166916996468814,34,842,821,elite_parent,parent1,34,33,0,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,73,1,elite_parent,parent1,3,2,10,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,98,73,elite_parent,parent2,4,3,9,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,148,98,elite_parent,parent2,6,5,8,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,161,148,elite_parent,parent1,7,6,7,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,187,161,elite_parent,parent2,8,7,6,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,259,187,elite_parent,parent2,11,10,5,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,326,259,elite_parent,parent2,14,13,4,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,374,326,elite_parent,parent2,15,14,3,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,447,374,elite_parent,parent1,18,17,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,693,447,elite_parent,parent1,28,27,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,5,arithmetic_recombination,50,792,19.93781117822467,32,792,693,elite_parent,parent1,32,31,0,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,158,1,elite_parent,parent1,7,6,9,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,234,158,elite_parent,parent2,10,9,8,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,464,234,elite_parent,parent1,19,18,7,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,542,464,elite_parent,parent2,22,21,6,0.827826095471545
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,697,542,elite_parent,parent2,28,27,5,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,738,697,elite_parent,parent2,30,29,4,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,864,738,elite_parent,parent2,35,34,3,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,946,864,elite_parent,parent2,38,37,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,1177,946,elite_parent,parent1,48,47,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,6,arithmetic_recombination,50,1228,42.79343362040212,50,1228,1177,elite_parent,parent1,50,49,0,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,30,11,elite_parent,parent2,2,1,12,0.724162277819603
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,151,30,elite_parent,parent1,7,6,11,0.5285082664011236
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,305,151,elite_parent,parent2,13,12,10,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,352,305,elite_parent,parent1,15,14,9,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,390,352,elite_parent,parent1,16,15,8,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,413,390,elite_parent,parent2,17,16,7,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,466,413,elite_parent,parent1,19,18,6,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,510,466,elite_parent,parent1,21,20,5,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,573,510,elite_parent,parent2,23,22,4,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,682,573,elite_parent,parent2,28,27,3,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,1104,682,elite_parent,parent1,45,44,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,1167,1104,elite_parent,parent1,47,46,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,7,arithmetic_recombination,50,1190,31.388691118657043,48,1190,1167,elite_parent,parent2,48,47,0,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,29,25,elite_parent,parent1,2,1,19,0.704726518133579
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,68,29,elite_parent,parent2,3,2,18,0.7177780413310265
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,130,68,elite_parent,parent1,6,5,17,0.3604203870576394
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,549,130,elite_parent,parent1,22,21,16,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,557,549,elite_parent,parent1,23,22,15,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,610,557,elite_parent,parent2,25,24,14,0.1949858478065333
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,673,610,elite_parent,parent2,27,26,13,0.1949858478065333
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,686,673,elite_parent,parent1,28,27,12,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,713,686,elite_parent,parent1,29,28,11,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,733,713,elite_parent,parent2,30,29,10,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,766,733,elite_parent,parent2,31,30,9,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,776,766,elite_parent,parent2,32,31,8,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,846,776,elite_parent,parent2,34,33,7,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,867,846,elite_parent,parent2,35,34,6,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,890,867,elite_parent,parent2,36,35,5,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,907,890,elite_parent,parent2,37,36,4,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,1118,907,elite_parent,parent1,45,44,3,0.4719355967219691
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,1127,1118,elite_parent,parent2,46,45,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,1164,1127,elite_parent,parent1,47,46,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,8,arithmetic_recombination,50,1238,62.63957914817573,50,1238,1164,elite_parent,parent1,50,49,0,0.2567530849599131
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,9,arithmetic_recombination,50,970,40.2282773631167,39,354,6,elite_parent,parent1,15,14,7,0.4415816825353975
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,9,arithmetic_recombination,50,970,40.2282773631167,39,661,354,elite_parent,parent1,27,26,6,0.5861606479300429
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,9,arithmetic_recombination,50,970,40.2282773631167,39,721,661,elite_parent,parent1,29,28,5,0.0
