experiment,run,crossover_type,final_generation,final_best_robot_id,final_best_fitness,final_best_born_generation,child_id,parent_id,parent_choice,chosen_parent_slot,original_child_generation,generation_zero_based,step_from_final_best,distance
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,9,arithmetic_recombination,50,970,40.2282773631167,39,745,721,elite_parent,parent1,30,29,4,0.455772654889335
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,9,arithmetic_recombination,50,970,40.2282773631167,39,759,745,elite_parent,parent1,31,30,3,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,9,arithmetic_recombination,50,970,40.2282773631167,39,914,759,elite_parent,parent1,37,36,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,9,arithmetic_recombination,50,970,40.2282773631167,39,940,914,elite_parent,parent1,38,37,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,9,arithmetic_recombination,50,970,40.2282773631167,39,970,940,elite_parent,parent2,39,38,0,0.468596357200262
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,48,22,elite_parent,parent1,2,1,9,0.2975985143029381
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,71,48,elite_parent,parent1,3,2,8,0.2778016650687004
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,96,71,elite_parent,parent2,4,3,7,0.4010765272038383
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,112,96,elite_parent,parent2,5,4,6,0.0891272095935902
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,157,112,elite_parent,parent1,7,6,5,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,246,157,elite_parent,parent2,10,9,4,0.0555555555555555
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,341,246,elite_parent,parent1,14,13,3,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,367,341,elite_parent,parent1,15,14,2,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,566,367,elite_parent,parent1,23,22,1,0.0
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,10,arithmetic_recombination,50,744,82.59564330470548,30,744,566,elite_parent,parent1,30,29,0,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,52,20,elite_parent,parent1,3,2,20,0.3180572265252326
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,161,52,elite_parent,parent1,7,6,19,0.4582884950238242
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,186,161,elite_parent,parent2,8,7,18,0.111111111111111
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,217,186,elite_parent,parent1,9,8,17,0.3018812389337257
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,359,217,elite_parent,parent2,15,14,16,0.268287046115454
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,393,359,elite_parent,parent1,16,15,15,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,412,393,elite_parent,parent1,17,16,14,0.462392061019877
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,457,412,elite_parent,parent1,19,18,13,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,514,457,elite_parent,parent1,21,20,12,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,636,514,elite_parent,parent1,26,25,11,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,817,636,elite_parent,parent2,33,32,10,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,826,817,elite_parent,parent2,34,33,9,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,884,826,elite_parent,parent2,36,35,8,0.4618867923939762
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,905,884,elite_parent,parent1,37,36,7,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,967,905,elite_parent,parent1,39,38,6,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,993,967,elite_parent,parent2,40,39,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,1025,993,elite_parent,parent2,41,40,4,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,1033,1025,elite_parent,parent1,42,41,3,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,1070,1033,elite_parent,parent1,43,42,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,1143,1070,elite_parent,parent1,46,45,1,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,1,homologous_gene_block_recombination,50,1213,78.20630140355823,49,1213,1143,elite_parent,parent1,49,48,0,0.2246384405668512
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,36,18,elite_parent,parent1,2,1,16,0.4841310499438951
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,133,36,elite_parent,parent2,6,5,15,0.4198106238469985
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,169,133,elite_parent,parent2,7,6,14,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,184,169,elite_parent,parent2,8,7,13,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,205,184,elite_parent,parent2,9,8,12,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,248,205,elite_parent,parent2,10,9,11,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,271,248,elite_parent,parent2,11,10,10,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,293,271,elite_parent,parent1,12,11,9,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,331,293,elite_parent,parent2,14,13,8,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,380,331,elite_parent,parent1,16,15,7,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,496,380,elite_parent,parent1,20,19,6,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,515,496,elite_parent,parent2,21,20,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,548,515,elite_parent,parent2,22,21,4,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,580,548,elite_parent,parent2,24,23,3,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,631,580,elite_parent,parent1,26,25,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,839,631,elite_parent,parent1,34,33,1,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,2,homologous_gene_block_recombination,50,1081,75.46539664892768,44,1081,839,elite_parent,parent1,44,43,0,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,49,19,elite_parent,parent1,2,1,16,0.505988949814461
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,72,49,elite_parent,parent2,3,2,15,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,79,72,elite_parent,parent2,4,3,14,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,122,79,elite_parent,parent1,5,4,13,0.6579594841566121
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,142,122,elite_parent,parent1,6,5,12,0.2038570507805291
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,187,142,elite_parent,parent1,8,7,11,0.1536631734485384
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,232,187,elite_parent,parent1,10,9,10,0.382033780403936
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,321,232,elite_parent,parent2,13,12,9,0.382033780403936
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,395,321,elite_parent,parent1,16,15,8,0.1904072045101366
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,449,395,elite_parent,parent2,18,17,7,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,493,449,elite_parent,parent1,20,19,6,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,523,493,elite_parent,parent2,21,20,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,548,523,elite_parent,parent1,22,21,4,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,603,548,elite_parent,parent2,25,24,3,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,698,603,elite_parent,parent1,28,27,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,841,698,elite_parent,parent2,34,33,1,0.098082073081517
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,3,homologous_gene_block_recombination,50,934,91.82323165152684,38,934,841,elite_parent,parent1,38,37,0,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,158,10,elite_parent,parent2,7,6,12,0.9679547614478982
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,192,158,elite_parent,parent1,8,7,11,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,218,192,elite_parent,parent1,9,8,10,0.4867059852204232
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,233,218,elite_parent,parent1,10,9,9,0.5099322152968283
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,275,233,elite_parent,parent1,11,10,8,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,278,275,elite_parent,parent1,12,11,7,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,356,278,elite_parent,parent1,15,14,6,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,392,356,elite_parent,parent1,16,15,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,432,392,elite_parent,parent2,18,17,4,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,470,432,elite_parent,parent2,19,18,3,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,559,470,elite_parent,parent1,23,22,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,760,559,elite_parent,parent1,31,30,1,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,4,homologous_gene_block_recombination,50,878,80.76538410917776,36,878,760,elite_parent,parent1,36,35,0,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,57,24,elite_parent,parent2,3,2,11,0.4527902492132116
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,81,57,elite_parent,parent1,4,3,10,0.7194949213593728
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,137,81,elite_parent,parent1,6,5,9,0.5920717490062141
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,283,137,elite_parent,parent1,12,11,8,0.7207266741112821
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,307,283,elite_parent,parent2,13,12,7,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,542,307,elite_parent,parent2,22,21,6,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,646,542,elite_parent,parent1,26,25,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,779,646,elite_parent,parent2,32,31,4,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,920,779,elite_parent,parent1,37,36,3,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,929,920,elite_parent,parent1,38,37,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,1035,929,elite_parent,parent1,42,41,1,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,5,homologous_gene_block_recombination,50,1213,92.59555058634126,49,1213,1035,elite_parent,parent1,49,48,0,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,211,14,elite_parent,parent2,9,8,11,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,308,211,elite_parent,parent2,13,12,10,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,363,308,elite_parent,parent1,15,14,9,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,428,363,elite_parent,parent2,18,17,8,0.4508308516396404
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,594,428,elite_parent,parent2,24,23,7,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,673,594,elite_parent,parent2,27,26,6,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,743,673,elite_parent,parent2,30,29,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,905,743,elite_parent,parent1,37,36,4,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,949,905,elite_parent,parent2,38,37,3,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,984,949,elite_parent,parent1,40,39,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,1105,984,elite_parent,parent2,45,44,1,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,6,homologous_gene_block_recombination,50,1198,93.28073249914954,48,1198,1105,elite_parent,parent1,48,47,0,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,35,25,elite_parent,parent1,2,1,21,0.8574870708025867
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,152,35,elite_parent,parent2,7,6,20,0.920865803013932
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,195,152,elite_parent,parent1,8,7,19,1.2284085621579228
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,224,195,elite_parent,parent1,9,8,18,0.5275052279244987
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,276,224,elite_parent,parent1,12,11,17,0.2275783526790034
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,370,276,elite_parent,parent1,15,14,16,0.3611127877994164
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,421,370,elite_parent,parent2,17,16,15,0.2296959871385237
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,427,421,elite_parent,parent2,18,17,14,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,457,427,elite_parent,parent1,19,18,13,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,487,457,elite_parent,parent2,20,19,12,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,506,487,elite_parent,parent1,21,20,11,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,643,506,elite_parent,parent1,26,25,10,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,663,643,elite_parent,parent1,27,26,9,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,713,663,elite_parent,parent2,29,28,8,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,743,713,elite_parent,parent2,30,29,7,0.1319963287867595
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,758,743,elite_parent,parent2,31,30,6,0.0
