experiment,run,crossover_type,final_generation,final_best_robot_id,final_best_fitness,final_best_born_generation,child_id,parent_id,parent_choice,chosen_parent_slot,original_child_generation,generation_zero_based,step_from_final_best,distance
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,787,758,elite_parent,parent1,32,31,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,812,787,elite_parent,parent2,33,32,4,0.2329312421620281
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,972,812,elite_parent,parent1,39,38,3,0.093265500965709
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,993,972,elite_parent,parent2,40,39,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,1042,993,elite_parent,parent1,42,41,1,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,7,homologous_gene_block_recombination,50,1064,89.58286370296996,43,1064,1042,elite_parent,parent2,43,42,0,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,42,22,elite_parent,parent1,2,1,18,0.3472728444629077
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,96,42,elite_parent,parent1,4,3,17,0.3472728444629077
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,203,96,elite_parent,parent1,9,8,16,0.2668744466403431
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,281,203,elite_parent,parent2,12,11,15,0.2227103155293321
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,353,281,elite_parent,parent2,15,14,14,0.2227103155293321
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,441,353,elite_parent,parent1,18,17,13,0.3099925226058759
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,473,441,elite_parent,parent2,19,18,12,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,526,473,elite_parent,parent1,22,21,11,0.1842847059841439
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,554,526,elite_parent,parent1,23,22,10,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,590,554,elite_parent,parent1,24,23,9,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,641,590,elite_parent,parent1,26,25,8,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,674,641,elite_parent,parent2,27,26,7,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,677,674,elite_parent,parent1,28,27,6,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,711,677,elite_parent,parent2,29,28,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,768,711,elite_parent,parent1,31,30,4,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,778,768,elite_parent,parent2,32,31,3,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,817,778,elite_parent,parent2,33,32,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,1064,817,elite_parent,parent2,43,42,1,0.1462027271185598
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,8,homologous_gene_block_recombination,50,1120,64.8349661392996,45,1120,1064,elite_parent,parent1,45,44,0,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,60,24,elite_parent,parent1,3,2,9,0.4026415048227091
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,141,60,elite_parent,parent1,6,5,8,0.2834858533065509
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,170,141,elite_parent,parent2,7,6,7,0.4764658595256588
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,208,170,elite_parent,parent2,9,8,6,0.1893626585448281
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,284,208,elite_parent,parent2,12,11,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,325,284,elite_parent,parent1,13,12,4,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,372,325,elite_parent,parent2,15,14,3,0.1893626585448281
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,460,372,elite_parent,parent2,19,18,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,980,460,elite_parent,parent1,40,39,1,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,9,homologous_gene_block_recombination,50,1012,91.06238969468464,41,1012,980,elite_parent,parent1,41,40,0,0.125
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,46,13,elite_parent,parent2,2,1,15,0.38139607098522
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,219,46,elite_parent,parent1,9,8,14,0.7043707802139072
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,309,219,elite_parent,parent1,13,12,13,0.3157333981941058
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,334,309,elite_parent,parent1,14,13,12,0.5189317136741501
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,413,334,elite_parent,parent2,17,16,11,0.2421610524189263
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,446,413,elite_parent,parent2,18,17,10,0.2421610524189263
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,597,446,elite_parent,parent1,24,23,9,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,673,597,elite_parent,parent1,27,26,8,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,691,673,elite_parent,parent2,28,27,7,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,716,691,elite_parent,parent2,29,28,6,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,763,716,elite_parent,parent1,31,30,5,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,828,763,elite_parent,parent2,34,33,4,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,885,828,elite_parent,parent2,36,35,3,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,909,885,elite_parent,parent1,37,36,2,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,1034,909,elite_parent,parent1,42,41,1,0.0
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,10,homologous_gene_block_recombination,50,1189,66.57893748163391,48,1189,1034,elite_parent,parent1,48,47,0,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,1,promoter_aligned_cut_and_splice,50,916,92.4768460887796,37,71,18,elite_parent,parent1,3,2,6,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,1,promoter_aligned_cut_and_splice,50,916,92.4768460887796,37,199,71,elite_parent,parent1,8,7,5,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,1,promoter_aligned_cut_and_splice,50,916,92.4768460887796,37,419,199,elite_parent,parent1,17,16,4,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,1,promoter_aligned_cut_and_splice,50,916,92.4768460887796,37,450,419,elite_parent,parent1,18,17,3,0.271969176839019
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,1,promoter_aligned_cut_and_splice,50,916,92.4768460887796,37,519,450,elite_parent,parent2,21,20,2,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,1,promoter_aligned_cut_and_splice,50,916,92.4768460887796,37,553,519,elite_parent,parent2,23,22,1,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,1,promoter_aligned_cut_and_splice,50,916,92.4768460887796,37,916,553,elite_parent,parent1,37,36,0,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,2,promoter_aligned_cut_and_splice,50,409,56.30393482323413,17,46,21,elite_parent,parent2,2,1,3,0.4229877667186733
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,2,promoter_aligned_cut_and_splice,50,409,56.30393482323413,17,181,46,elite_parent,parent2,8,7,2,0.5693941888559727
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,2,promoter_aligned_cut_and_splice,50,409,56.30393482323413,17,309,181,elite_parent,parent1,13,12,1,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,2,promoter_aligned_cut_and_splice,50,409,56.30393482323413,17,409,309,elite_parent,parent1,17,16,0,0.3282591531867039
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,3,promoter_aligned_cut_and_splice,50,210,60.94240517609476,9,52,12,elite_parent,parent2,3,2,2,0.7238230122664102
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,3,promoter_aligned_cut_and_splice,50,210,60.94240517609476,9,92,52,elite_parent,parent1,4,3,1,1.2073502816949633
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,3,promoter_aligned_cut_and_splice,50,210,60.94240517609476,9,210,92,elite_parent,parent1,9,8,0,0.2657916423324117
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,37,19,elite_parent,parent1,2,1,10,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,78,37,elite_parent,parent2,4,3,9,0.973950844197786
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,470,78,elite_parent,parent2,19,18,8,0.546319051629027
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,494,470,elite_parent,parent2,20,19,7,0.225269987227275
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,550,494,elite_parent,parent1,22,21,6,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,737,550,elite_parent,parent2,30,29,5,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,909,737,elite_parent,parent1,37,36,4,0.1858126181133525
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,928,909,elite_parent,parent1,38,37,3,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,1108,928,elite_parent,parent2,45,44,2,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,1196,1108,elite_parent,parent1,48,47,1,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,4,promoter_aligned_cut_and_splice,50,1228,74.51315358001074,50,1228,1196,elite_parent,parent2,50,49,0,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,5,promoter_aligned_cut_and_splice,50,1158,79.863430348169,47,167,14,elite_parent,parent1,7,6,5,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,5,promoter_aligned_cut_and_splice,50,1158,79.863430348169,47,365,167,elite_parent,parent2,15,14,4,0.3821213720105106
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,5,promoter_aligned_cut_and_splice,50,1158,79.863430348169,47,778,365,elite_parent,parent1,32,31,3,0.3561771774974279
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,5,promoter_aligned_cut_and_splice,50,1158,79.863430348169,47,962,778,elite_parent,parent2,39,38,2,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,5,promoter_aligned_cut_and_splice,50,1158,79.863430348169,47,1012,962,elite_parent,parent1,41,40,1,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,5,promoter_aligned_cut_and_splice,50,1158,79.863430348169,47,1158,1012,elite_parent,parent2,47,46,0,0.3118916205246083
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,6,promoter_aligned_cut_and_splice,50,1173,72.8327432847696,47,50,18,elite_parent,parent2,2,1,7,1.1242281302693369
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,6,promoter_aligned_cut_and_splice,50,1173,72.8327432847696,47,55,50,elite_parent,parent2,3,2,6,0.9409248143039056
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,6,promoter_aligned_cut_and_splice,50,1173,72.8327432847696,47,276,55,elite_parent,parent1,12,11,5,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,6,promoter_aligned_cut_and_splice,50,1173,72.8327432847696,47,319,276,elite_parent,parent2,13,12,4,0.2310737149231713
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,6,promoter_aligned_cut_and_splice,50,1173,72.8327432847696,47,791,319,elite_parent,parent1,32,31,3,0.256139036160639
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,6,promoter_aligned_cut_and_splice,50,1173,72.8327432847696,47,955,791,elite_parent,parent1,39,38,2,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,6,promoter_aligned_cut_and_splice,50,1173,72.8327432847696,47,1144,955,elite_parent,parent2,46,45,1,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,6,promoter_aligned_cut_and_splice,50,1173,72.8327432847696,47,1173,1144,elite_parent,parent1,47,46,0,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,94,8,elite_parent,parent2,4,3,9,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,364,94,elite_parent,parent1,15,14,8,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,547,364,elite_parent,parent2,22,21,7,0.6139748215132775
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,563,547,elite_parent,parent1,23,22,6,0.6139748215132775
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,646,563,elite_parent,parent2,26,25,5,0.6139748215132775
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,686,646,elite_parent,parent2,28,27,4,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,998,686,elite_parent,parent1,40,39,3,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,1015,998,elite_parent,parent2,41,40,2,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,1084,1015,elite_parent,parent1,44,43,1,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,7,promoter_aligned_cut_and_splice,50,1235,71.62602252720517,50,1235,1084,elite_parent,parent1,50,49,0,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,28,14,elite_parent,parent2,2,1,10,1.2848369151340118
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,66,28,elite_parent,parent1,3,2,9,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,102,66,elite_parent,parent1,5,4,8,0.7238869702370753
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,200,102,elite_parent,parent1,8,7,7,0.5463451726484168
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,261,200,elite_parent,parent1,11,10,6,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,563,261,elite_parent,parent2,23,22,5,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,601,563,elite_parent,parent2,25,24,4,0.1363772172172132
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,680,601,elite_parent,parent2,28,27,3,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,747,680,elite_parent,parent2,30,29,2,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,938,747,elite_parent,parent2,38,37,1,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,8,promoter_aligned_cut_and_splice,50,968,84.38292944019416,39,968,938,elite_parent,parent2,39,38,0,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,9,promoter_aligned_cut_and_splice,50,1234,59.625413354063504,50,74,15,elite_parent,parent2,3,2,4,0.5049283620427176
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,9,promoter_aligned_cut_and_splice,50,1234,59.625413354063504,50,655,74,elite_parent,parent2,27,26,3,0.3894772537377996
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,9,promoter_aligned_cut_and_splice,50,1234,59.625413354063504,50,689,655,elite_parent,parent1,28,27,2,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,9,promoter_aligned_cut_and_splice,50,1234,59.625413354063504,50,839,689,elite_parent,parent1,34,33,1,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,9,promoter_aligned_cut_and_splice,50,1234,59.625413354063504,50,1234,839,elite_parent,parent2,50,49,0,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,10,promoter_aligned_cut_and_splice,50,1172,58.74495865338274,47,37,5,elite_parent,parent2,2,1,7,0.5504817018975018
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,10,promoter_aligned_cut_and_splice,50,1172,58.74495865338274,47,96,37,elite_parent,parent1,4,3,6,0.3812515559872698
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,10,promoter_aligned_cut_and_splice,50,1172,58.74495865338274,47,113,96,elite_parent,parent1,5,4,5,0.6540776613490366
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,10,promoter_aligned_cut_and_splice,50,1172,58.74495865338274,47,229,113,elite_parent,parent1,10,9,4,0.597825733284619
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,10,promoter_aligned_cut_and_splice,50,1172,58.74495865338274,47,427,229,elite_parent,parent1,18,17,3,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,10,promoter_aligned_cut_and_splice,50,1172,58.74495865338274,47,539,427,elite_parent,parent1,22,21,2,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,10,promoter_aligned_cut_and_splice,50,1172,58.74495865338274,47,820,539,elite_parent,parent2,33,32,1,0.0
flat_promoter_aligned_cut_and_splice_25pop_25off_50gen_1000steps,10,promoter_aligned_cut_and_splice,50,1172,58.74495865338274,47,1172,820,elite_parent,parent2,47,46,0,0.0
