metric,crossover_type,crossover_label,generation_zero_based,n_runs,mean,std,median,q25,q75,iqr,min,max,ci95_low,ci95_high
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,0,10,0.25528489132975524,0.016010876667382462,0.25464879335345963,0.24308900241933104,0.2646440985684863,0.021555096149155267,0.2333374350795818,0.2842629205797829,0.2438314001353883,0.2667383825241222
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,1,10,0.25354434110042,0.0181768706159121,0.2501221317154629,0.24374659083689842,0.2684569118332545,0.02471032099635606,0.2264107583912558,0.2792512503765778,0.2405413911767209,0.2665472910241191
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,2,10,0.2444074144254745,0.015068495595307657,0.24064200786866308,0.23457174178230675,0.2573419209159189,0.02277017913361215,0.2187022290028218,0.2671533919027652,0.23362806203905526,0.25518676681189373
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,3,10,0.23868044390060056,0.01909089476998944,0.2454535393087203,0.2396199496209987,0.24852218173851043,0.008902232117511732,0.1886113245380915,0.2545464799066502,0.22502364048607476,0.25233724731512636
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,4,10,0.2344540592435095,0.034219175299541445,0.23841633279693825,0.23616274862094538,0.24923692098764016,0.01307417236669478,0.1434028303974799,0.2680615461658563,0.20997513587698086,0.25893298261003816
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,5,10,0.22102017824921033,0.04415433397764641,0.22928814128570502,0.21970750237587705,0.24161161948354837,0.021904117107671317,0.1028465559228586,0.2629064395836175,0.18943407051056466,0.252606285987856
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,6,10,0.20248264192130142,0.05766614089695555,0.22021201525106548,0.18358314873633286,0.23070531035263844,0.047122161616305586,0.0585382342074506,0.263203943642971,0.1612307697910302,0.24373451405157262
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,7,10,0.180722930748577,0.0680579175790762,0.21078498030065815,0.14416342508974722,0.2213254476539514,0.07716202256420418,0.0302043437507605,0.2432394876453949,0.13203722940363388,0.22940863209352014
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,8,10,0.1613006782622098,0.08513659933367036,0.19773438094298446,0.09280777350354807,0.21553396972450187,0.12272619622095379,0.0249257876586386,0.269011282724955,0.10039762397955156,0.22220373254486808
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,9,10,0.14054018148508737,0.10101809603896454,0.15791054482282954,0.0603259500966115,0.21622178633204114,0.15589583623542963,0.0,0.2638693352921559,0.0682761888574339,0.21280417411274083
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,10,10,0.12558504923926192,0.0960096465190205,0.12829979505944936,0.03991062583649513,0.20971322232837386,0.16980259649187873,0.0,0.244274466651986,0.056903885563815274,0.19426621291470858
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,11,10,0.11637523505571583,0.08819609498986998,0.117336042870195,0.03875893527177755,0.1957173747375554,0.15695843946577787,0.0,0.2244348797477091,0.05328354942666329,0.17946692068476838
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,12,10,0.10778752400830789,0.08933629201967001,0.1077180695498759,0.030166142467003852,0.1908087410709293,0.16064259860392543,0.0,0.2250722150600417,0.043880190559841284,0.17169485745677449
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,13,10,0.09861649486945809,0.08510686914479387,0.0920554409520346,0.02412104453306105,0.1762837502803259,0.15216270574726484,0.0,0.2270852442573646,0.03773470828272791,0.15949828145618827
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,14,10,0.09129138458298237,0.08447686777362824,0.08651882689576496,0.01200243368526635,0.1470987993334206,0.13509636564815425,0.0,0.2376520662968616,0.030860273827875116,0.15172249533808962
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,15,10,0.09209992544813318,0.09214774425853431,0.0772753500081571,0.007924358106056,0.13886080851850127,0.13093645041244528,0.0,0.2423766680773148,0.026181400224839183,0.15801845067142717
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,16,10,0.08213437128899934,0.08772024972579721,0.0526170963082255,0.004081596116648275,0.1370894300858183,0.13300783396917004,0.0,0.2386840862300734,0.019383084855766078,0.1448856577222326
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,17,10,0.06355021288449036,0.09612228394517919,0.01584458949392965,0.0,0.08597774807961553,0.08597774807961553,0.0,0.2629261756942457,-0.005211526751627629,0.13231195252060834
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,18,10,0.05537748808967906,0.09060112289752473,0.00816319223329655,0.0,0.05398142999493118,0.05398142999493118,0.0,0.2419393889490355,-0.009434650862122973,0.12018962704148109
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,19,10,0.044676429300646435,0.07011861412304789,0.00816319223329655,0.0,0.053517740280345505,0.053517740280345505,0.0,0.2016679517314401,-0.005483405548099431,0.09483626414939231
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,20,10,0.034576031896124695,0.06484985120236796,0.0115111833716586,0.0,0.0306026826985329,0.0306026826985329,0.0,0.2117009636922904,-0.01181475701148594,0.08096682080373532
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,21,10,0.03753071340514947,0.05958819495196546,0.02184779617008445,0.000536603089846725,0.04046156173291575,0.039924958643069025,0.0,0.1965506792139822,-0.005096113366987225,0.08015754017728616
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,22,10,0.038500217936223,0.06251901494762227,0.02184779617008445,0.000536603089846725,0.033855259231508075,0.03331865614166135,0.0,0.2057412234728554,-0.006223191159910685,0.08322362703235668
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,23,10,0.03401148221678455,0.0603427936201943,0.0149424191179009,0.000536603089846725,0.0345146380152005,0.03397803492535378,0.0,0.19973620696611,-0.009155151923892255,0.07717811635746136
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,24,10,0.031694875246210404,0.05921035182278418,0.00539301537309175,0.0,0.03834842120906068,0.03834842120906068,0.0,0.1927036461842267,-0.010661658834099731,0.07405140932652055
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,25,10,0.03194806737672977,0.05443320079757074,0.00897311186828985,0.0,0.042430071131356925,0.042430071131356925,0.0,0.1766458943093841,-0.006991098726915522,0.07088723348037507
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,26,10,0.029258205576070912,0.04697601511673843,0.0,0.0,0.04480476943450015,0.04480476943450015,0.0,0.144624800610415,-0.004346411251820347,0.06286282240396217
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,27,10,0.03010887385312861,0.04512661741409995,0.0,0.0,0.045523554803422676,0.045523554803422676,0.0,0.1261935920110634,-0.002172763556327395,0.062390511262584616
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,28,10,0.030341597112275836,0.04123684116845822,0.0068551378852148,0.0,0.05195705377225422,0.05195705377225422,0.0,0.110941013484784,0.0008425380027499083,0.059840656221801763
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,29,10,0.03543515090777824,0.051871361342610556,0.0145730654915098,0.0,0.04772179922637625,0.04772179922637625,0.0,0.150562804015064,-0.0016713856498195082,0.07254168746537598
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,30,10,0.03968885038213741,0.06546581938595969,0.0,0.0,0.05115029774011017,0.05115029774011017,0.0,0.190184594545344,-0.00714257561945264,0.08652027638372746
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,31,10,0.045547320940068844,0.07321701914736442,0.0,0.0,0.05605715025728658,0.05605715025728658,0.0,0.206033310757456,-0.006828979340260007,0.09792362122039769
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,32,10,0.03774381152046975,0.060526087180973076,0.0,0.0,0.05036028182722507,0.05036028182722507,0.0,0.166411520227176,-0.005553942934726795,0.08104156597566631
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,33,10,0.01568039800003835,0.029313083291999605,0.0,0.0,0.011919137084491577,0.011919137084491577,0.0,0.0728466842160671,-0.0052889185676565295,0.03664971456773323
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,34,10,0.01780991344886895,0.03106093158873836,0.0,0.0,0.022845012745275527,0.022845012745275527,0.0,0.0775942288256935,-0.0044097384684554375,0.040029565366193336
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,35,10,0.02231269856967688,0.03597376180678968,0.0,0.0,0.05253366650197147,0.05253366650197147,0.0,0.0775942288256935,-0.0034213803719029927,0.04804677751125676
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,36,10,0.02456476683582141,0.03995016276872219,0.0,0.0,0.05452525714244093,0.05452525714244093,0.0,0.0953530966759327,-0.004013857994713342,0.05314339166635616
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,37,10,0.02341024951078404,0.03805800685574747,0.0,0.0,0.05104883475374572,0.05104883475374572,0.0,0.0900557024161587,-0.0038148085202652504,0.05063530754183333
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,38,10,0.01693977380958202,0.03321910847336969,0.0,0.0,0.011919137084491577,0.011919137084491577,0.0,0.0963308603923029,-0.006823744846430592,0.040703292465594634
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,39,10,0.014054352359941142,0.031948073906437856,0.0,0.0,0.0,0.0,0.0,0.0956205490161152,-0.00879992294091235,0.036908627660794634
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,40,10,0.017101093982428463,0.030384570897372672,0.0,0.0,0.025769123236284774,0.025769123236284774,0.0,0.0939763057910036,-0.004634718643412625,0.03883690660826955
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,41,10,0.01650788356410809,0.03177811482258277,0.0,0.0,0.01314829068498045,0.01314829068498045,0.0,0.091398130716968,-0.006224810332380291,0.039240577460596476
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,42,10,0.01711780412072977,0.03236184848924607,0.0,0.0,0.01314829068498045,0.01314829068498045,0.0,0.0878860237940085,-0.006032467685443223,0.04026807592690276
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,43,10,0.019508294426718892,0.03723241593573769,0.0,0.0,0.01314829068498045,0.01314829068498045,0.0,0.0990797305808395,-0.00712617143820966,0.04614276029164745
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,44,10,0.01934467546050836,0.036097081117405054,0.0,0.0,0.0095524356837232,0.0095524356837232,0.0,0.0921486080486253,-0.006477620801557539,0.04516697172257426
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,45,10,0.01748140642956338,0.03254546453622525,0.0,0.0,0.013926071498809426,0.013926071498809426,0.0,0.0824638076459959,-0.005800216383859878,0.04076302924298664
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,46,10,0.01707377836697501,0.02945757268489783,0.0,0.0,0.030274068475672725,0.030274068475672725,0.0,0.0824638076459959,-0.00399889968576651,0.038146456419716535
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,47,10,0.019092049598686527,0.03182682686946534,0.0,0.0,0.03593141354214292,0.03593141354214292,0.0,0.0824638076459959,-0.0036754907969423906,0.041859589994315445
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,48,10,0.016505833169290142,0.028592071231213653,0.0,0.0,0.025443757474915726,0.025443757474915726,0.0,0.0784721594397088,-0.003947702441446408,0.03695936878002669
mean_pairwise_morphological_distance,arithmetic_recombination,arithmetic recombination,49,10,0.013648467515414838,0.02528534317338959,0.0,0.0,0.013545992652530175,0.013545992652530175,0.0,0.0784721594397088,-0.004439577343050132,0.03173651237387981
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,0,10,0.2598048592436784,0.018388613637369104,0.257953144100712,0.2467748194100436,0.26728793575743454,0.020513116347390947,0.2368898707137055,0.2994321888744943,0.24665043748729276,0.27295928100006406
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,1,10,0.24578715293087786,0.019056447376098837,0.24998562960542053,0.23568924569305438,0.26071175947030156,0.02502251377724718,0.2041944430693665,0.2666943264358377,0.2321549916974638,0.2594193141642919
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,2,10,0.24577259615240282,0.020677810539924162,0.24187752928121295,0.23762118288171452,0.2511965195797121,0.013575336697997598,0.2114100829200642,0.2924120579955452,0.2309805815826892,0.26056461072211645
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,3,10,0.23476911454274693,0.025646954798141386,0.23035178607329035,0.22345645445348064,0.2435983195239183,0.020141865070437664,0.1991300329803244,0.2905228910873149,0.21642238831124302,0.2531158407742508
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,4,10,0.23325449742459062,0.0366992006683259,0.24374634518242844,0.22521431106178663,0.25603118758513016,0.030816876523343528,0.1702919543611485,0.2792953356628359,0.20700147078356443,0.25950752406561683
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,5,10,0.2292512965050512,0.03338425750943294,0.23773606180066237,0.21062837599053463,0.2519747175379817,0.04134634154744704,0.1634682136496672,0.2732160585260024,0.2053696373455793,0.25313295566452304
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,6,10,0.21855256007014273,0.037231328793549776,0.22617923790515865,0.20764480612857167,0.2475341498483006,0.03988934371972894,0.1362259681044466,0.2566844189409535,0.19191887189988605,0.24518624824039942
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,7,10,0.22092436980036062,0.03601839459914914,0.23610558503207318,0.19784019327421748,0.2442244504049909,0.04638425713077343,0.1491009938199974,0.2596295900791827,0.19515836248253446,0.24669037711818678
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,8,10,0.22705383308818958,0.036718162664910535,0.23371324483490974,0.20747077987711146,0.25028465030806024,0.04281387043094878,0.1551472343139379,0.2771291242419288,0.20078724185195593,0.25332042432442325
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,9,10,0.21817004907054166,0.03535778275062738,0.2348002931081404,0.19744136295221418,0.2437441692117279,0.04630280625951372,0.1461866666719769,0.2560957471687592,0.19287661500070963,0.2434634831403737
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,10,10,0.20039065697132058,0.04933808338618622,0.21447872418404612,0.1567872881009352,0.2425155169197022,0.08572822881876699,0.1202330597169716,0.2575742815416473,0.1650963182945484,0.23568499564809275
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,11,10,0.1826409658528046,0.07045977354389846,0.20221745071020375,0.1526250617161765,0.2367909672141742,0.08416590549799768,0.0289060351066252,0.2602922260533923,0.1322370802563225,0.2330448514492867
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,12,10,0.17705262158145146,0.08165431110270495,0.21225833661577437,0.11428210421250545,0.23576743356811358,0.12148532935560813,0.0212648620855479,0.2783439999483299,0.11864064623333168,0.23546459692957125
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,13,10,0.15927586439754768,0.09192649739348348,0.1936600438904012,0.11059172571322128,0.21301846370795732,0.10242673799473605,0.0075122702001365,0.2833387594258647,0.09351560964708815,0.2250361191480072
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,14,10,0.14617687549547817,0.09464620780998274,0.15858613830858148,0.08358307728070438,0.20923482818998773,0.12565175090928335,0.0080036289702518,0.3017587702732313,0.07847105711638475,0.2138826938745716
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,15,10,0.129231192499345,0.09705942185614846,0.1157673486809409,0.07362821123146178,0.19907547367705283,0.12544726244559107,0.0,0.3094531823032639,0.05979906478678518,0.19866332021190483
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,16,10,0.11547526328792568,0.0934033091224783,0.10713535637315424,0.0489034922496196,0.1655961566671754,0.1166926644175558,0.0,0.2904513883746446,0.04865856106833795,0.18229196550751342
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,17,10,0.09852980218766841,0.08261601678068056,0.0909569435540813,0.052711639001407525,0.1182682253444249,0.06555658634301736,0.0,0.2415867040047723,0.039429864041314974,0.15762974033402183
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,18,10,0.1007419497329467,0.07892544179965603,0.0847313112834325,0.05406731293489,0.146937945780911,0.09287063284602098,0.0,0.2299087675491534,0.044282089886204946,0.15720180957968846
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,19,10,0.07961575153978953,0.07045239186336247,0.07206724044735925,0.021586372122141526,0.12101058090602976,0.09942420878388823,0.0,0.219576626620036,0.029217146479456384,0.13001435660012267
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,20,10,0.06048350904239454,0.06440732943708996,0.04236016951505415,0.006523192787943925,0.09501575206233717,0.08849255927439324,0.0,0.1864007820847769,0.014409281135609839,0.10655773694917924
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,21,10,0.044109202747724105,0.04494421186459453,0.03054248779952725,0.002969367820884325,0.07676928626083446,0.07379991843995014,0.0,0.1227869339194991,0.011958050407790875,0.07626035508765733
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,22,10,0.039054908403941206,0.043762853274806814,0.02415220909786695,0.0045727206497975,0.06966801167505755,0.06509529102526006,0.0,0.1173119432364225,0.007748849089619016,0.07036096771826339
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,23,10,0.029169548143598324,0.03555568834860978,0.012264373876538951,0.002864098284341625,0.0508109351788128,0.04794683689447118,0.0,0.096336641325829,0.003734540937522908,0.05460455534967374
mean_pairwise_morphological_distance,homologous_gene_block_recombination,homologous recombination,24,10,0.02366704072371007,0.03383438666497159,0.00572819656868325,0.0,0.04544563461963125,0.04544563461963125,0.0,0.0949137243888639,-0.0005366214357469777,0.047870702883167124
