experiment,crossover_type,run,parent_slot,pair_count,child_count,run_count,morph_distance_mean,morph_distance_median,morph_distance_std,morph_distance_q25,morph_distance_q75,shape_distance_mean,shape_distance_median,shape_distance_std,shape_distance_q25,shape_distance_q75,occupied_union_material_distance_mean,occupied_union_material_distance_median,occupied_union_material_distance_std,occupied_union_material_distance_q25,occupied_union_material_distance_q75,material_substitution_distance_mean,material_substitution_distance_median,material_substitution_distance_std,material_substitution_distance_q25,material_substitution_distance_q75,trait_profile_distance_mean,trait_profile_distance_median,trait_profile_distance_std,trait_profile_distance_q25,trait_profile_distance_q75,parent_pair_morph_distance_mean,parent_pair_morph_distance_median,parent_pair_morph_distance_std,parent_pair_morph_distance_q25,parent_pair_morph_distance_q75,child_fitness_mean,child_fitness_median,child_fitness_std,child_fitness_q25,child_fitness_q75,fitness_delta_mean,fitness_delta_median,fitness_delta_std,fitness_delta_q25,fitness_delta_q75,morph_distance_min,morph_distance_max,morph_distance_raw_mean,shape_distance_raw_mean,occupied_union_material_distance_raw_mean,material_substitution_distance_raw_mean,size_norm_abs_diff_mean,symmetry_abs_diff_mean,proportion_abs_diff_mean,coverage_abs_diff_mean,relative_joints_abs_diff_mean,relative_limbs_abs_diff_mean,muscle_prop_abs_diff_mean
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,1,closest_parent,1216,1216,1,0.06930760970170506,0.0,0.11291739735143297,0.0,0.1458528419959549,0.07188870614035087,0.0,0.13080112310062578,0.0,0.1111111111111111,0.23782187669526444,0.0,0.363631454465371,0.0,0.6666666666666666,0.08199679469996807,0.0,0.18791367132064457,0.0,0.0,0.0950248622033453,0.0,0.15200881945812594,0.0,0.22478632478632476,0.06183886058134713,0.0,0.10610616234703794,0.0,0.13999250412855005,26.851430503092153,24.74469150601525,23.37437569248084,1.6311372210815234,51.88597779495121,-11.242767524000334,-6.579048326832179,14.888223722566154,-12.545525050732945,-2.4685112952626014,0.0,0.4786103636973559,0.16976827906114644,2.5879934210526314,3.020559210526316,0.43256578947368424,0.10209676009632428,0.05456299011965211,0.05814144736842104,0.04451160453216373,0.06991998424724115,0.07260948344418738,0.06991998424724115
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,1,parent1,1216,1216,1,0.08017071658029008,0.0,0.12846879129890657,0.0,0.18430223560651304,0.07504111842105263,0.0,0.13316189001568843,0.0,0.1388888888888889,0.24370470544728318,0.0,0.36887308638410765,0.0,0.7,0.07681259430606373,0.0,0.18383039547346908,0.0,0.0,0.10329050412288977,0.0,0.16254681626335243,0.0,0.24993894993894994,0.06183886058134713,0.0,0.10610616234703794,0.0,0.13999250412855005,26.851430503092153,24.74469150601525,23.37437569248084,1.6311372210815234,51.88597779495121,-11.356737694924638,-6.7485825438471805,14.87645949729185,-12.839197661032367,-2.555194034221593,0.0,0.4856373352607653,0.1963773479349978,2.7014802631578947,3.0896381578947367,0.3881578947368421,0.10882816126732382,0.07097648294599913,0.06907894736842106,0.05039153874269005,0.07654668178066823,0.08423098511503117,0.07654668178066823
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,1,parent2,1216,1216,1,0.08191333438245534,0.0,0.12944272338600288,0.0,0.1834829402492959,0.0800438596491228,0.0,0.13959739646237396,0.0,0.1388888888888889,0.2538346058280671,0.0,0.37682136022163426,0.0,0.7142857142857143,0.08768617621413674,0.0,0.19585764239021136,0.0,0.0,0.10680792003033944,0.0,0.16638106131276825,0.0,0.25512820512820505,0.06183886058134713,0.0,0.10610616234703794,0.0,0.13999250412855005,26.851430503092153,24.74469150601525,23.37437569248084,1.6311372210815234,51.88597779495121,-11.10465021194921,-6.550394269945015,14.87399034344202,-11.736704256053198,-2.404342230588405,0.0,0.5754863322099932,0.20064587236699297,2.8815789473684212,3.307565789473684,0.42598684210526316,0.11365188902672033,0.07281378508169901,0.06816063596491227,0.05424570540935671,0.07649532969642561,0.08945302458871537,0.07649532969642561
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,2,closest_parent,1206,1206,1,0.0825984189377477,0.0,0.10624129086019996,0.0,0.15692983704817984,0.06797033351759718,0.0,0.10365786507791903,0.0,0.1111111111111111,0.2665241824750932,0.0,0.3170061650323336,0.0,0.5555555555555556,0.11198759090550135,0.0,0.18486233588105297,0.0,0.2,0.10880788754373216,0.0,0.1364082965277936,0.0,0.23071242029575356,0.047087032789244615,0.0,0.1004692212152302,0.0,0.0,11.296919051296465,10.451258552134092,7.958923856923311,3.52334549121284,18.876245439603572,-6.289039033754536,-3.6928799288034053,6.962042666716577,-10.380443937029348,-0.4804085527495513,0.0,0.4554570947119573,0.2023239799581208,2.446932006633499,3.2330016583747927,0.7860696517412935,0.1302757140132762,0.08965105628662842,0.0784964068546158,0.05044154228855719,0.052314224609000703,0.08702418941846801,0.052314224609000703
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,2,parent1,1206,1206,1,0.09325270938648104,0.0,0.11543947735369746,0.0,0.177791026789075,0.0708724894048277,0.0,0.10299596299814603,0.0,0.1388888888888889,0.2797320447530579,0.0,0.32032088737422687,0.0,0.5714285714285714,0.12248129841413423,0.0,0.19557575549068962,0.0,0.2222222222222222,0.11815617909800535,0.0,0.14281057326521787,0.0,0.24291095300710683,0.047087032789244615,0.0,0.1004692212152302,0.0,0.0,11.296919051296465,10.451258552134092,7.958923856923311,3.52334549121284,18.876245439603572,-6.302137585794707,-3.7262572864528263,6.958846128429637,-10.380443937029348,-0.4804395397376068,0.0,0.5294544581575761,0.22842155512892592,2.5514096185737976,3.4046434494195688,0.8532338308457711,0.13696165061214813,0.10513047736306443,0.0884604754007739,0.05825686382900312,0.0613284368570438,0.09621411042430941,0.0613284368570438
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,2,parent2,1206,1206,1,0.09543619128874838,0.0,0.11785434674022267,0.0,0.177791026789075,0.07232356734844295,0.0,0.10470935029137585,0.0,0.1388888888888889,0.2828476270555692,0.0,0.32290849409503564,0.0,0.5833333333333334,0.12286391515247237,0.0,0.19607074224018303,0.0,0.2222222222222222,0.12038864728963025,0.0,0.14462675019967539,0.0,0.246175468050468,0.047087032789244615,0.0,0.1004692212152302,0.0,0.0,11.296919051296465,10.451258552134092,7.958923856923311,3.52334549121284,18.876245439603572,-6.174261287800562,-3.881411838683074,7.007684710077771,-10.27595862308201,-0.3442632040580626,0.0,0.4930066485916347,0.23376997165208244,2.603648424543947,3.4676616915422884,0.8640132669983416,0.1392516422678114,0.1039658965964936,0.08948313985627418,0.058283121429887584,0.06466081941828208,0.10104831482319043,0.06466081941828208
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,3,closest_parent,1084,1084,1,0.13591179399228268,0.1477292268667644,0.10647789816962064,0.0,0.20417128846777374,0.19580258302583026,0.1944444444444444,0.16454421215525777,0.0,0.3333333333333333,0.527440371672127,0.6470588235294118,0.3372368187601164,0.21929824561403505,0.8181818181818182,0.26284955361861356,0.22649572649572647,0.24522632965763871,0.0,0.475,0.21272728531295593,0.249880247957171,0.15266584180768064,0.0,0.3279393009150094,0.12019854772070539,0.1136861477333318,0.11801846129860943,0.0,0.1925460726420124,17.52188907087204,3.2073630338843526,23.020679622652448,0.7476486746993818,35.2136265888878,-22.050705423394568,-15.565889381092699,22.206125740470128,-44.00943384972464,-2.1725722666741145,0.0,0.4974213340208628,0.33291454530735676,7.0488929889298895,9.115313653136532,2.066420664206642,0.2543122927791856,0.0925612679554671,0.12678351783517833,0.0878561910619106,0.1295328927817701,0.11703716458805252,0.1295328927817701
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,3,parent1,1084,1084,1,0.16434697542942184,0.16974319837208718,0.11656810025043922,0.08887285717169299,0.22818389431806418,0.2176353013530135,0.2222222222222222,0.16275878835945112,0.07638888888888885,0.3333333333333333,0.570542671475056,0.6666666666666666,0.31963438491791685,0.35609243697478987,0.8333333333333334,0.27915250773833394,0.25,0.24393656738761735,0.0,0.5,0.24392313358674875,0.27596662596662597,0.1551932869424007,0.1252156047077922,0.34985959721789683,0.12019854772070539,0.1136861477333318,0.11801846129860943,0.0,0.1925460726420124,17.52188907087204,3.2073630338843526,23.020679622652448,0.7476486746993818,35.2136265888878,-22.170257626384743,-14.656722815729317,22.490884241672596,-46.22926242601724,-2.412794129314083,0.0,0.5857389113938407,0.40256623057180774,7.834870848708487,9.976014760147601,2.1411439114391144,0.2952989271375325,0.11280513783080949,0.16285362853628535,0.10351681016810166,0.1552495567883716,0.1437428069878831,0.1552495567883716
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,3,parent2,1084,1084,1,0.16362162672888406,0.1683590692005565,0.12212363480841275,0.07440497472705443,0.23303499615754628,0.2181221812218122,0.2222222222222222,0.16801589264368916,0.0277777777777777,0.3333333333333333,0.5641386817658351,0.6666666666666666,0.32900635955988294,0.29642857142857143,0.8333333333333334,0.28208591241155384,0.25,0.24786568808125747,0.0,0.5,0.24037592961850715,0.27479409936129695,0.16102435889569372,0.0861149267399267,0.3525972985347985,0.12019854772070539,0.1136861477333318,0.11801846129860943,0.0,0.1925460726420124,17.52188907087204,3.2073630338843526,23.020679622652448,0.7476486746993818,35.2136265888878,-22.029683311604096,-14.645744113805112,22.329633902487966,-45.68518438192147,-2.3891226105079943,0.0,0.6001616297180804,0.4007894963698994,7.85239852398524,10.03690036900369,2.1845018450184504,0.29666849743252327,0.11211976239758896,0.15581180811808115,0.1020182451824518,0.15412987625389674,0.14653162589755073,0.15412987625389674
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,4,closest_parent,1164,1164,1,0.15344706046113174,0.1379598557939939,0.13870379286168485,0.0,0.27419377017813473,0.07989690721649483,0.0555555555555555,0.09192023532886316,0.0,0.1388888888888889,0.4111293289328821,0.5,0.33883542868017874,0.0,0.7142857142857143,0.21290637579297375,0.0,0.2540454494815992,0.0,0.4285714285714285,0.2146966216570893,0.22122797837083552,0.1850247248878804,0.0,0.36165703954165485,0.10429729181778677,0.0,0.13785369739641842,0.0,0.226766178468128,10.88788800902588,5.098940871020432,10.369424837793142,2.0445934130781156,23.01765251951553,-11.003694158947505,-7.878155970367094,10.48722281580493,-19.2035843142165,-2.0299734067096606,0.0,0.4500114310390834,0.37586700065977235,2.8762886597938144,3.9699312714776633,1.0936426116838487,0.191239750201621,0.10417687589458358,0.1304410080183276,0.133940673921344,0.1597096557565023,0.18130147820869472,0.1597096557565023
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,4,parent1,1164,1164,1,0.17871897387958469,0.1812025445183309,0.14982835550735246,0.0,0.31808681735717986,0.09015845742649864,0.0833333333333333,0.09727923559556939,0.0,0.1388888888888889,0.44123755394737013,0.5,0.34033741291203706,0.0,0.75,0.21799251721932134,0.0,0.2536132401614995,0.0,0.4444444444444444,0.23809771147740466,0.2683150183150183,0.19104335712690193,0.0,0.4026717032967032,0.10429729181778677,0.0,0.13785369739641842,0.0,0.226766178468128,10.88788800902588,5.098940871020432,10.369424837793142,2.0445934130781156,23.01765251951553,-11.094823838413395,-7.9197066299957175,10.55253327818286,-19.620855787889433,-2.076907231453504,0.0,0.5429602071166318,0.43777029335877743,3.245704467353952,4.299828178694158,1.0541237113402062,0.22669289466401352,0.11562993051016095,0.15214776632302404,0.14920651966399387,0.17901812983301763,0.23093738067964875,0.17901812983301763
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,4,parent2,1164,1164,1,0.18170294488551814,0.1929172832830185,0.1488033142806901,0.0,0.30828605253073066,0.09003913707521953,0.0833333333333333,0.09556545339221963,0.0,0.1388888888888889,0.4401058380125638,0.5,0.33877018370631146,0.0,0.75,0.206488440444626,0.0,0.24923978367431332,0.0,0.4,0.2424669145977284,0.2777995813710099,0.19121554714385602,0.0,0.4084798534798535,0.10429729181778677,0.0,0.13785369739641842,0.0,0.226766178468128,10.88788800902588,5.098940871020432,10.369424837793142,2.0445934130781156,23.01765251951553,-10.95337508977023,-7.962747828336559,10.612812518657872,-18.825848367671764,-2.0991502663647896,0.0,0.5653488671287722,0.4450794997305738,3.241408934707904,4.236254295532646,0.9948453608247423,0.22036025741491172,0.11808365926012983,0.16238545246277203,0.1491325410462008,0.18722186052386172,0.2289481399661812,0.18722186052386172
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,5,closest_parent,1213,1213,1,0.022577126786394588,0.0,0.07947678777855777,0.0,0.0,0.01763304937253824,0.0,0.06762507195076499,0.0,0.0,0.06284483491443649,0.0,0.20839298581928645,0.0,0.0,0.019309780171280582,0.0,0.09828189973752116,0.0,0.0,0.027847370281035726,0.0,0.09681115278249317,0.0,0.0,0.027349215566032932,0.0,0.09916192081689847,0.0,0.0,9.792731536055168,9.564145484328405,5.01829912284458,5.919358530953039,14.289832020986903,-6.510178554713918,-5.910107583212392,4.696345908417212,-10.20125579413441,-2.6260480662382832,0.0,0.4670082524098798,0.05530244048478887,0.6347897774113768,0.7345424567188789,0.09975267930750206,0.03630144352972895,0.01220528552679732,0.02519923055784556,0.014183154712833195,0.015794064263745144,0.02826161426738508,0.015794064263745144
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,5,parent1,1213,1213,1,0.029152731204974885,0.0,0.09878226639646012,0.0,0.0,0.01999175597691673,0.0,0.07321428775913069,0.0,0.0,0.06780877744492461,0.0,0.21963717009914424,0.0,0.0,0.018661381212906357,0.0,0.09924521887920958,0.0,0.0,0.03422135783560988,0.0,0.11549161903243957,0.0,0.0,0.027349215566032932,0.0,0.09916192081689847,0.0,0.0,9.792731536055168,9.564145484328405,5.01829912284458,5.919358530953039,14.289832020986903,-6.544942326314386,-5.979758797509895,4.711011762852856,-10.211723950911022,-2.7078441482196034,0.0,0.5648554562035817,0.07140931606070106,0.7197032151690025,0.8021434460016488,0.08244023083264633,0.044039066235632585,0.01619424526156039,0.03360813410277549,0.02047609233305853,0.023269688903668317,0.03705425745821459,0.023269688903668317
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,5,parent2,1213,1213,1,0.028444591003156165,0.0,0.09684460544721611,0.0,0.0,0.018961253091508652,0.0,0.07055110237966548,0.0,0.0,0.06635681212938384,0.0,0.2163391306115686,0.0,0.0,0.018551669087530587,0.0,0.09522670948560372,0.0,0.0,0.033107743939432034,0.0,0.11157739285852065,0.0,0.0,0.027349215566032932,0.0,0.09916192081689847,0.0,0.0,9.792731536055168,9.564145484328405,5.01829912284458,5.919358530953039,14.289832020986903,-6.4213699084352465,-5.724835576673463,4.697531761487781,-10.140526040168718,-2.563297309673583,0.0,0.5233165727837542,0.06967473389989369,0.6826051112943117,0.765045342126958,0.08244023083264633,0.04231299551868262,0.015920750078302803,0.032701291563616376,0.018527296876431253,0.0225947885005782,0.0371033290241864,0.0225947885005782
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,6,closest_parent,1197,1197,1,0.15081482362500193,0.1714886511661748,0.14004044949281072,0.0,0.266060553380248,0.2066740926390049,0.2222222222222222,0.20225711502523622,0.0,0.3611111111111111,0.4517675478671386,0.56,0.3917188728672663,0.0,0.8571428571428571,0.13951497268982155,0.0,0.22150660689152563,0.0,0.2,0.21120087432787346,0.254181838871188,0.1873247971822803,0.0,0.3891330891330891,0.08249157278226704,0.0,0.1461825991889822,0.0,0.1371965712573732,12.215631375903431,3.788446091980476,12.655184152488845,0.5932651697250071,26.658447345347945,-14.07924788616218,-7.616837031395189,12.62443560650763,-27.629283120855675,-2.0768119110909424,0.0,0.5715081944556015,0.3694193635290964,7.440267335004177,8.543024227234753,1.1027568922305764,0.27490095961203725,0.1189643766208025,0.1268866610971874,0.07119140443701845,0.1332959093386443,0.1703898405966075,0.13329590933864427
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,6,parent1,1197,1197,1,0.16755761748071657,0.1917823160023758,0.15057809804644956,0.0,0.3070250857701713,0.21358952937900305,0.2222222222222222,0.2021095168857896,0.0,0.3611111111111111,0.47858474525241895,0.6190476190476191,0.4025999278177519,0.0,0.875,0.13985280435597405,0.0,0.22820171368318473,0.0,0.2222222222222222,0.2280999553806359,0.2750731258973016,0.19681400429761767,0.0,0.417989417989418,0.08249157278226704,0.0,0.1461825991889822,0.0,0.1371965712573732,12.215631375903431,3.788446091980476,12.655184152488845,0.5932651697250071,26.658447345347945,-14.325967606066856,-10.058741836076656,12.564255985301829,-27.605710574812772,-2.084519838282908,0.0,0.5915676960080525,0.4104306653442026,7.68922305764411,8.68421052631579,0.9949874686716792,0.3091112427649168,0.13139314568564703,0.12969924812030076,0.08033556112503479,0.14518178332985904,0.21147264621575396,0.145181783329859
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,6,parent2,1197,1197,1,0.16546410156919028,0.186569210062818,0.1493269476462754,0.0,0.3067721263122733,0.215840527244036,0.2222222222222222,0.20754681698964392,0.0,0.3611111111111111,0.47471389588683416,0.6086956521739131,0.40045663883224414,0.0,0.8666666666666667,0.1359234262005897,0.0,0.22678758631415843,0.0,0.2,0.22724348276561984,0.2750731258973016,0.1962143500200237,0.0,0.4166666666666666,0.08249157278226704,0.0,0.1461825991889822,0.0,0.1371965712573732,12.215631375903431,3.788446091980476,12.655184152488845,0.5932651697250071,26.658447345347945,-14.059343250008638,-7.661478849953266,12.685250843015668,-27.54838679754064,-2.035366603032017,0.0,0.5733044422809705,0.4053026195925656,7.770258980785297,8.791979949874687,1.0217209690893903,0.3022607390177403,0.12850430520282158,0.13028404344193817,0.08101178873108694,0.14692605345861592,0.20143390096397612,0.1469260534586159
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,7,closest_parent,1150,1150,1,0.09586538335861503,0.0847108371220939,0.11335997091077259,0.0,0.1716088240078763,0.07741545893719805,0.0277777777777777,0.09611622235098755,0.0,0.1388888888888889,0.30110162094557735,0.1111111111111111,0.32782528841869263,0.0,0.5714285714285714,0.0824274107534977,0.0,0.179641991353983,0.0,0.0,0.1303834033721229,0.11336996336996336,0.14441325353742146,0.0,0.22008547008547,0.06830085295653218,0.0,0.136484855208766,0.0,0.0,10.520390594385235,2.729012782212655,11.633042179774613,1.7277957565337134,26.477733881983948,-13.086567689097153,-4.914822181168926,12.314599165686566,-27.366500156860713,-2.015023280977331,0.0,0.5462360373562878,0.2348212732249047,2.7869565217391306,3.220869565217391,0.4339130434782609,0.15297791402970431,0.07233162351998666,0.10010144927536231,0.06512391304347824,0.08408240232345089,0.1029587618973808,0.0840824023234509
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,7,parent1,1150,1150,1,0.11218842330204783,0.0982092751647982,0.13143080052408176,0.0,0.1755368255458123,0.08618357487922704,0.0555555555555555,0.10439834838832994,0.0,0.1666666666666666,0.3259355811445998,0.2222222222222222,0.34268076730701547,0.0,0.6,0.07965596963423051,0.0,0.17492686800420984,0.0,0.0,0.14596565586606647,0.1159188034188034,0.1572729264023084,0.0,0.2488344988344988,0.06830085295653218,0.0,0.136484855208766,0.0,0.0,10.520390594385235,2.729012782212655,11.633042179774613,1.7277957565337134,26.477733881983948,-13.100823704798808,-5.311163694271727,12.268747285276413,-27.366500156860713,-2.1131285256621926,0.0,0.6066927227003621,0.2748043921373834,3.102608695652174,3.4869565217391303,0.3843478260869565,0.16976900431197106,0.08192510420809651,0.11921739130434782,0.07544106280193236,0.1037590313920237,0.12592055372873787,0.1037590313920237
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,7,parent2,1150,1150,1,0.11529623129777969,0.0982092751647982,0.13505496687480192,0.0,0.1822101919906031,0.08618357487922704,0.0555555555555555,0.10392812356187046,0.0,0.1666666666666666,0.3246627302698522,0.2222222222222222,0.341396020420197,0.0,0.6,0.07641084760649977,0.0,0.17152149890272872,0.0,0.0,0.14831534792210105,0.1159188034188034,0.1600228719102756,0.0,0.2491737891737891,0.06830085295653218,0.0,0.136484855208766,0.0,0.0,10.520390594385235,2.729012782212655,11.633042179774613,1.7277957565337134,26.477733881983948,-12.884307541535648,-5.03127080330378,12.229083036170675,-27.133651585255258,-2.0152568864379483,0.0,0.5800060910989058,0.2824169359454682,3.102608695652174,3.4747826086956524,0.37217391304347824,0.17070485354372822,0.08634658554006377,0.12034782608695653,0.08123043478260868,0.10182099315858906,0.13035615194694478,0.10182099315858906
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,8,closest_parent,1205,1205,1,0.16628145800057598,0.1524193087724276,0.15393163229020376,0.0,0.2695464341810953,0.12674043337943752,0.1111111111111111,0.12786474354796412,0.0,0.1944444444444444,0.48008459207138576,0.6363636363636364,0.36429198596646445,0.0,0.8,0.23786347402224875,0.1666666666666666,0.261846339569891,0.0,0.5,0.22002752777930962,0.2421090970433075,0.17742636586084165,0.0,0.3771853146853146,0.07747886914347646,0.0,0.10833403291873683,0.0,0.1313235010312437,16.24703675383522,3.729168154073244,19.719726140733975,1.2873575498072696,32.00721195744257,-23.09199515709202,-24.150417034546177,19.173877296759997,-39.92320254843499,-2.9320648940178344,0.0,0.4765596012021397,0.4073047257874427,4.562655601659751,6.005809128630705,1.4431535269709543,0.2757408019229644,0.10353685759415542,0.17059474412171508,0.10301913324112492,0.1319997494160798,0.22229416780978897,0.1319997494160798
