experiment,crossover_type,run,parent_slot,pair_count,child_count,run_count,morph_distance_mean,morph_distance_median,morph_distance_std,morph_distance_q25,morph_distance_q75,shape_distance_mean,shape_distance_median,shape_distance_std,shape_distance_q25,shape_distance_q75,occupied_union_material_distance_mean,occupied_union_material_distance_median,occupied_union_material_distance_std,occupied_union_material_distance_q25,occupied_union_material_distance_q75,material_substitution_distance_mean,material_substitution_distance_median,material_substitution_distance_std,material_substitution_distance_q25,material_substitution_distance_q75,trait_profile_distance_mean,trait_profile_distance_median,trait_profile_distance_std,trait_profile_distance_q25,trait_profile_distance_q75,parent_pair_morph_distance_mean,parent_pair_morph_distance_median,parent_pair_morph_distance_std,parent_pair_morph_distance_q25,parent_pair_morph_distance_q75,child_fitness_mean,child_fitness_median,child_fitness_std,child_fitness_q25,child_fitness_q75,fitness_delta_mean,fitness_delta_median,fitness_delta_std,fitness_delta_q25,fitness_delta_q75,morph_distance_min,morph_distance_max,morph_distance_raw_mean,shape_distance_raw_mean,occupied_union_material_distance_raw_mean,material_substitution_distance_raw_mean,size_norm_abs_diff_mean,symmetry_abs_diff_mean,proportion_abs_diff_mean,coverage_abs_diff_mean,relative_joints_abs_diff_mean,relative_limbs_abs_diff_mean,muscle_prop_abs_diff_mean
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,8,parent1,1205,1205,1,0.1848160847016634,0.1702320239767248,0.16271978446316088,0.0,0.3152757402646868,0.14013370216689716,0.1111111111111111,0.1383451321782793,0.0,0.2222222222222222,0.5041575612884488,0.6363636363636364,0.3632297136672493,0.0,0.8181818181818182,0.25483652632725123,0.25,0.2619139428267035,0.0,0.5,0.2385176824962936,0.2650201367458452,0.18272512513838554,0.0,0.3907491201608849,0.07747886914347646,0.0,0.10833403291873683,0.0,0.1313235010312437,16.24703675383522,3.729168154073244,19.719726140733975,1.2873575498072696,32.00721195744257,-22.922756499731367,-24.108305592517063,19.044092856966643,-38.32196643258382,-3.453562349916212,0.0,0.6241667492513516,0.4527051037780716,5.044813278008299,6.551867219917012,1.5070539419087137,0.2982699388928082,0.11424786705624075,0.19767634854771785,0.11065629322268325,0.14883513914292226,0.24764419515884,0.14883513914292226
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,8,parent2,1205,1205,1,0.18257201787660696,0.1667172357855929,0.16352675055508925,0.0,0.3152757402646868,0.13905025357307513,0.1388888888888889,0.1353016675726898,0.0,0.2222222222222222,0.5017254788585039,0.6363636363636364,0.36705055341383036,0.0,0.8235294117647058,0.26076427044330386,0.25,0.2615908176277358,0.0,0.5,0.236172880710135,0.2588003663003663,0.18603361190819628,0.0,0.3838869463869463,0.07747886914347646,0.0,0.10833403291873683,0.0,0.1313235010312437,16.24703675383522,3.729168154073244,19.719726140733975,1.2873575498072696,32.00721195744257,-22.627338200053874,-23.74287530194357,19.02768960442691,-38.63093773746626,-2.9320648940178344,0.0,0.6457368706986164,0.4472082851079758,5.005809128630705,6.516182572614108,1.5103734439834025,0.2961383651982431,0.11296755950960226,0.19311203319502074,0.10991678192715534,0.148375072625672,0.24298638937337982,0.148375072625672
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,9,closest_parent,1128,1128,1,0.16707417504044564,0.16551900231069874,0.1386428328713373,0.0,0.26829794005776825,0.17806836091410558,0.1666666666666666,0.161727773710499,0.0,0.2777777777777778,0.50909283351305,0.6666666666666666,0.3560034610647275,0.0,0.8181818181818182,0.14957265543349713,0.0,0.2029665720324034,0.0,0.3,0.20142873397332964,0.2243589743589743,0.15351664630812642,0.0,0.3241006856391472,0.1427073182063952,0.1396909690874032,0.13276357044899087,0.0,0.2135459010420285,7.762577497132871,2.6230902199096873,9.604207624997136,0.9464922062050082,12.800006557023751,-11.186947086442716,-7.798104538327024,11.026076346981252,-19.437299383302353,-0.9894958940499214,0.0,0.5350423765826432,0.4092464780455329,6.410460992907802,7.382978723404255,0.9725177304964538,0.2955949733675141,0.1357170000948548,0.13795803782505908,0.09529969464144994,0.1169629337761464,0.22094673563779682,0.1169629337761464
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,9,parent1,1128,1128,1,0.20462750536817337,0.1932174452145486,0.15020470737424024,0.09804246638025776,0.30445657500434187,0.2105250197005516,0.1944444444444444,0.17129558648304466,0.0277777777777777,0.3333333333333333,0.5515566804712442,0.7,0.3458898012838962,0.0909090909090909,0.8333333333333334,0.1526893667479556,0.0,0.2049912406688973,0.0,0.3,0.23602594763718754,0.2517835313253865,0.16035173981268255,0.1163752913752914,0.3534129657163654,0.1427073182063952,0.1396909690874032,0.13276357044899087,0.0,0.2135459010420285,7.762577497132871,2.6230902199096873,9.604207624997136,0.9464922062050082,12.800006557023751,-11.417583050597822,-8.759828779541191,11.157515041798295,-19.399250267343607,-1.3576432307498538,0.0,0.5582578312277534,0.5012329754906504,7.578900709219858,8.571808510638299,0.9929078014184397,0.347088114524956,0.17276316201071407,0.16514479905437351,0.11860544720252165,0.1352974985318132,0.28658065767569424,0.1352974985318132
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,9,parent2,1128,1128,1,0.20436575980450758,0.19362400952051578,0.15131642969763487,0.10314261151165308,0.3099482893237375,0.20350669818754924,0.1944444444444444,0.17113770651278223,0.0277777777777777,0.3333333333333333,0.5430517095909556,0.6842105263157895,0.34529068570460464,0.0909090909090909,0.8333333333333334,0.14757822008682459,0.0,0.19952833812350362,0.0,0.2857142857142857,0.23409490992814214,0.2516483516483516,0.16075654057085634,0.1163752913752914,0.357579593038252,0.1427073182063952,0.1396909690874032,0.13276357044899087,0.0,0.2135459010420285,7.762577497132871,2.6230902199096873,9.604207624997136,0.9464922062050082,12.800006557023751,-10.92583898404843,-7.856137720730885,10.923573561191736,-19.08686090215979,-1.0300210039245339,0.0,0.5567617368555123,0.500591832417232,7.326241134751773,8.28368794326241,0.9574468085106383,0.3424919715579671,0.16877481363732025,0.1636672576832151,0.11578235815602833,0.13804609752983582,0.2846821690225863,0.13804609752983582
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,10,closest_parent,1192,1192,1,0.10722494233707093,0.08714845151317314,0.12062665240062323,0.0,0.17187619297006668,0.14273396718866518,0.1111111111111111,0.15085513198286374,0.0,0.25,0.42659836940534085,0.4736842105263157,0.3466337888052642,0.0,0.7234848484848485,0.26079562230001435,0.2857142857142857,0.23688032063491396,0.0,0.4615384615384615,0.17574912221014782,0.16325444707797648,0.16865192066673887,0.0,0.307459130375797,0.02280788116491494,0.0,0.06906622348112229,0.0,0.0,30.194059555362504,15.57578507961864,29.99979720753217,2.545989077981961,67.04534202653704,-38.425345886917725,-39.60781859544575,31.657284314497833,-73.6154862007074,-5.536691769762182,0.0,0.4845522263471236,0.26264639642517296,5.1384228187919465,7.853187919463087,2.714765100671141,0.22729044440752386,0.07416564888100512,0.08790548098434005,0.06656716070096941,0.06643261886919744,0.11660773627006847,0.06643261886919744
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,10,parent1,1192,1192,1,0.11201777355655143,0.0895901628936458,0.12332052252242758,0.0,0.17992642887456392,0.1445283370618941,0.1111111111111111,0.1501426642409849,0.0,0.25,0.4367453957657267,0.4736842105263157,0.3441828830854866,0.0,0.7368421052631579,0.26739877309811416,0.3125,0.23513719444816494,0.0,0.5,0.18152306892236625,0.17445596211857523,0.17066152788821243,0.0,0.31301823176823174,0.02280788116491494,0.0,0.06906622348112229,0.0,0.0,30.194059555362504,15.57578507961864,29.99979720753217,2.545989077981961,67.04534202653704,-38.36755595247533,-39.09264248798394,31.743047707361477,-73.70774630442492,-5.604686722593378,0.0,0.4845522263471236,0.2743863873361815,5.203020134228188,8.00503355704698,2.802013422818792,0.23156417227569323,0.07612655337258367,0.09049217002237137,0.06980867822520506,0.07341764635259382,0.12367496294719446,0.07341764635259382
flat_arithmetic_recombination_25pop_25off_50gen_1000steps,arithmetic_recombination,10,parent2,1192,1192,1,0.11320744883127383,0.0895901628936458,0.12538577039504656,0.0,0.1792536227132932,0.146136278896346,0.1111111111111111,0.15136853056479857,0.0,0.25,0.4425840127799685,0.4891304347826087,0.34447353010597587,0.0,0.7626050420168067,0.2773195648935878,0.3333333333333333,0.23946111535640213,0.0,0.5,0.18403309114472394,0.177497064900911,0.172338293346133,0.0,0.3197236767816923,0.02280788116491494,0.0,0.06906622348112229,0.0,0.0,30.194059555362504,15.57578507961864,29.99979720753217,2.545989077981961,67.04534202653704,-37.751072020257176,-38.72892515490312,31.84577751623377,-72.76027298988188,-5.539050837144164,0.0,0.5352805732912662,0.27730048471885677,5.260906040268456,8.166107382550335,2.905201342281879,0.235771644509267,0.07834961594028127,0.09105145413870246,0.06899771625652497,0.07660809720856376,0.12316850631657676,0.07660809720856376
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,1,closest_parent,1196,1196,1,0.11054138218803507,0.1132137275617087,0.09820959538524207,0.0,0.18967580101369996,0.17263563730955034,0.1666666666666666,0.16480162176312008,0.0,0.3055555555555556,0.4347676684251033,0.5477272727272727,0.3455991532843636,0.0,0.75,0.23500100606816618,0.2,0.23457196613086448,0.0,0.4285714285714285,0.17764278224791658,0.19652014652014643,0.1525226910309948,0.0,0.30689814387293374,0.07228663998464385,0.0,0.09930175868734427,0.0,0.154492812470439,19.652341689132786,4.54609468776901,25.049724426164342,1.1246378585576713,30.60918932630872,-27.961704625989146,-21.592646866798667,24.75733473897376,-53.88600832181282,-5.322157270753983,0.0,0.4737827345774811,0.27076998182266704,6.214882943143813,8.635451505016722,2.42056856187291,0.15488929915234498,0.10267245179820103,0.09487179487179487,0.06812198067632848,0.11765229184697097,0.08679631222925692,0.11765229184697097
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,1,parent1,1196,1196,1,0.12648363471038798,0.1362514955114823,0.10715129332339365,0.0,0.20262097379791782,0.1873374210330732,0.1944444444444444,0.16746161878183405,0.0,0.3333333333333333,0.4600996176561791,0.6,0.3446952504789028,0.0,0.7619047619047619,0.24651343919431168,0.2307692307692307,0.2317846723439481,0.0,0.4285714285714285,0.19685913614959116,0.2323163678426836,0.15925017809324216,0.0,0.3241550116550116,0.07228663998464385,0.0,0.09930175868734427,0.0,0.154492812470439,19.652341689132786,4.54609468776901,25.049724426164342,1.1246378585576713,30.60918932630872,-27.77079077374085,-20.006429314550665,25.07374664379752,-53.76411309643043,-5.084773804224447,0.0,0.5125733913123871,0.30982036585302974,6.7441471571906355,9.195652173913043,2.451505016722408,0.17097161920364512,0.11947153768765652,0.10735785953177256,0.07929092344853213,0.13615605466145864,0.1019561407879149,0.13615605466145864
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,1,parent2,1196,1196,1,0.1289549618360482,0.1392885504434254,0.10750632639866069,0.0,0.2050748664327944,0.19388703084355258,0.1944444444444444,0.1691059237543023,0.0,0.3333333333333333,0.4722846078034974,0.6190476190476191,0.3477815719760479,0.0,0.7701048951048951,0.2601554056557253,0.25,0.23834618888245968,0.0,0.4444444444444444,0.20148738602119504,0.2374122405372405,0.15983582239116034,0.0,0.3300201106083459,0.07228663998464385,0.0,0.09930175868734427,0.0,0.154492812470439,19.652341689132786,4.54609468776901,25.049724426164342,1.1246378585576713,30.60918932630872,-27.539564286626163,-20.659726130957605,25.158707406989823,-53.98067643106998,-4.7024267201811885,0.0,0.5364548991036125,0.3158738562983963,6.9799331103678925,9.517558528428093,2.5376254180602005,0.17514282343089843,0.11825278212160321,0.10989409141583052,0.08072788926049793,0.13767135683684828,0.10568064378301287,0.13767135683684828
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,2,closest_parent,1209,1209,1,0.11229766705004364,0.1000468636385211,0.11004981606310407,0.0,0.2039309708790794,0.1554085102472199,0.1388888888888889,0.15869769794570926,0.0,0.2777777777777778,0.42975417953710054,0.5555555555555556,0.37147040216469923,0.0,0.7692307692307693,0.25472774170044643,0.25,0.25504076155019056,0.0,0.4615384615384615,0.1814417481609183,0.1977909270216962,0.16995088107247527,0.0,0.3309230299614914,0.046150818445018796,0.0,0.11066083305285702,0.0,0.0,27.209298368985813,4.23387383638105,30.98442843019378,0.8757377940342113,57.01152641403129,-37.339244538232684,-24.410833829040087,31.54685007933383,-72.83597966928522,-4.550470387354512,0.0,0.5043893021235566,0.2750719835775624,5.594706368899917,7.836228287841191,2.241521918941274,0.1557621953164784,0.10425250691837513,0.10049627791563276,0.10407935851484235,0.10190344090392343,0.09868434192620441,0.1019034409039234
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,2,parent1,1209,1209,1,0.12236474925161822,0.1043849615539479,0.12322215626390212,0.0,0.2170324750971426,0.16101461262751585,0.1388888888888889,0.16242328368161957,0.0,0.2777777777777778,0.4381453096979372,0.5714285714285714,0.3755482867082765,0.0,0.7894736842105263,0.25261302202989544,0.2307692307692307,0.25506046879864186,0.0,0.5,0.189463158750143,0.2126063679909833,0.1768868304409503,0.0,0.3451770451770451,0.046150818445018796,0.0,0.11066083305285702,0.0,0.0,27.209298368985813,4.23387383638105,30.98442843019378,0.8757377940342113,57.01152641403129,-36.8361713870221,-22.83220328394767,31.726075816388473,-72.83597966928522,-4.467391301447009,0.0,0.5658490834004994,0.29973119817007443,5.79652605459057,7.9396195202646815,2.1430934656741107,0.172999045221425,0.10616197771788419,0.10913978494623655,0.10833677970774742,0.11285326907729246,0.11638207307270215,0.1128532690772924
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,2,parent2,1209,1209,1,0.12518166958781293,0.1133546505070898,0.12328036757162945,0.0,0.2224535832658556,0.16126734675121773,0.1388888888888889,0.16204046057049132,0.0,0.2777777777777778,0.4420749090292018,0.5909090909090909,0.37523264374454574,0.0,0.7894736842105263,0.24924754381403047,0.2307692307692307,0.2532945911795567,0.0,0.4545454545454545,0.1916484041667324,0.2203390626467549,0.17751038374934833,0.0,0.3447567389875082,0.046150818445018796,0.0,0.11066083305285702,0.0,0.0,27.209298368985813,4.23387383638105,30.98442843019378,0.8757377940342113,57.01152641403129,-36.53058172524856,-23.239906731517586,31.778470840713233,-72.91476060989223,-4.07363086388628,0.0,0.5587188476790633,0.30663121563982076,5.805624483043838,7.924731182795699,2.119106699751861,0.1807670202990419,0.1080072168016964,0.10915357044389302,0.1099781729620439,0.1137081299367872,0.12230288740652188,0.11370812993678718
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,3,closest_parent,1182,1182,1,0.1329095122036945,0.132135111074745,0.12274495450474947,0.0,0.2232749074344614,0.22781537883060726,0.2222222222222222,0.21139193937300338,0.0,0.4166666666666667,0.47568008062441625,0.5714285714285714,0.38032192148774985,0.0,0.8383333333333334,0.2547499231317849,0.2142857142857142,0.2537367686289242,0.0,0.4444444444444444,0.20253618512857371,0.2229319291819292,0.1743811199411093,0.0,0.3556314647974347,0.054143547525679306,0.0,0.08903492076379903,0.0,0.0972446519504849,29.994659649049066,7.336704441223503,33.3225481858501,1.5707269699590722,71.43407395083918,-37.7486605117406,-25.946408047022615,34.04362138216692,-75.12434871002448,-5.442252125224776,0.0,0.5657464776854748,0.3255604868612654,8.201353637901862,10.318950930626057,2.1175972927241964,0.23661913403089466,0.13747651503720978,0.11192893401015228,0.09136397819138932,0.08782095252536366,0.11219368959827618,0.08782095252536365
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,3,parent1,1182,1182,1,0.14438896909923155,0.1524530959109022,0.12468150898172219,0.0,0.2368369199785694,0.23864918217710093,0.2222222222222222,0.21020207803152452,0.0,0.4166666666666667,0.49673019270629,0.625,0.3726881442770569,0.0,0.841578947368421,0.26646441093767487,0.2352941176470588,0.2519598765384856,0.0,0.5,0.21578845637823688,0.2395795177045176,0.17347007241326665,0.0,0.3651518793706293,0.054143547525679306,0.0,0.08903492076379903,0.0,0.0972446519504849,29.994659649049066,7.336704441223503,33.3225481858501,1.5707269699590722,71.43407395083918,-37.68654253442631,-25.831238135128974,34.29642239146725,-75.16752501533583,-5.310577607687189,0.0,0.5657464776854748,0.3536792987796049,8.591370558375635,10.825719120135364,2.234348561759729,0.2529695177049002,0.14668537222031114,0.1277636773829667,0.09601945854483922,0.09691959069368952,0.1199852395460668,0.09691959069368951
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,3,parent2,1182,1182,1,0.14665312054897528,0.15307796487407838,0.12918371780752222,0.0,0.2417638443725368,0.23843767625493512,0.2222222222222222,0.21105681779789945,0.0,0.4166666666666667,0.49306852677473745,0.6172161172161172,0.3775211865922594,0.0,0.8461538461538461,0.2632317931730416,0.22649572649572647,0.25204106309086044,0.0,0.4615384615384615,0.2161966539925191,0.2344824503731386,0.17731169705878463,0.0,0.3711379044742856,0.054143547525679306,0.0,0.08903492076379903,0.0,0.0972446519504849,29.994659649049066,7.336704441223503,33.3225481858501,1.5707269699590722,71.43407395083918,-37.19181364928474,-24.909064713925982,34.2391857489642,-75.1587985479728,-5.050283751538382,0.0,0.5657464776854748,0.3592253145318599,8.583756345177665,10.750423011844331,2.1666666666666665,0.25853982028010575,0.15242660677879055,0.12805978567399887,0.10000705019740548,0.09596216955036181,0.12270022187250028,0.0959621695503618
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,4,closest_parent,1214,1214,1,0.159540801936845,0.1611749554215668,0.1464566052330998,0.0,0.2808755822093292,0.10131795716639208,0.0833333333333333,0.1249634027313687,0.0,0.1388888888888889,0.4245560841701137,0.5,0.36134269063534186,0.0,0.75,0.19723789430519734,0.0,0.25960237018203997,0.0,0.4444444444444444,0.21874028441098098,0.2315857753357753,0.19598759654762746,0.0,0.3988034188034188,0.06127021599946087,0.0,0.12258888651381217,0.0,0.0,24.589512760453115,5.051217988049787,27.08730283546752,1.6607326328287908,57.485041199499605,-34.18156467529189,-18.546026973076614,28.160442326603057,-65.84673688680958,-10.402108924256064,0.0,0.4909589283780889,0.3907935578997045,3.647446457990115,4.775123558484349,1.1276771004942339,0.20905149728738542,0.085283831996855,0.20001372872048326,0.1216369211056196,0.140454850008682,0.18516570102540159,0.140454850008682
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,4,parent1,1214,1214,1,0.17180991932695033,0.18572517819709886,0.15329570616445498,0.0,0.3116844954228185,0.10413234486545853,0.0833333333333333,0.12552990661931415,0.0,0.1388888888888889,0.4306242625637621,0.5,0.3615220080778523,0.0,0.75,0.19276281193407752,0.0,0.25442403174109834,0.0,0.4285714285714285,0.23164783413578616,0.2598290598290598,0.20063201258691207,0.0,0.41076007326007324,0.06127021599946087,0.0,0.12258888651381217,0.0,0.0,24.589512760453115,5.051217988049787,27.08730283546752,1.6607326328287908,57.485041199499605,-34.23294269200314,-18.535973085339958,28.153748875125505,-65.84673688680958,-10.661654922047587,0.0,0.6380015363300096,0.4208466350997702,3.7487644151565074,4.771004942339374,1.0222405271828665,0.22513457606212484,0.09017653610538935,0.21106534870950028,0.12650352370492401,0.15291388248055487,0.20791549836333728,0.15291388248055487
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,4,parent2,1214,1214,1,0.1757272385718324,0.1919415634666141,0.15527806179375817,0.0,0.3191423692521127,0.10982976386600768,0.0833333333333333,0.1337494479369149,0.0,0.1666666666666666,0.44204003047024243,0.5,0.3674412108409399,0.0,0.75,0.20137102461302583,0.0,0.26443647214997745,0.0,0.5,0.2333223496872283,0.27879684418145956,0.20012862025276607,0.0,0.4102638280522895,0.06127021599946087,0.0,0.12258888651381217,0.0,0.0,24.589512760453115,5.051217988049787,27.08730283546752,1.6607326328287908,57.485041199499605,-33.44208624687065,-18.643403109729157,28.401485667647915,-65.251591238573,-10.150062260705164,0.0,0.5576398919528353,0.43044206840931587,3.9538714991762767,5.0148270181219115,1.0609555189456343,0.23443784886791033,0.09107749901312899,0.21238330587589235,0.12514735493318688,0.15538017296588025,0.21585566134880504,0.15538017296588025
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,5,closest_parent,1188,1188,1,0.1313168980129217,0.1239925463585302,0.1187619868009048,0.0,0.20895228220965303,0.15308174335952113,0.1388888888888889,0.14894143003286142,0.0,0.25,0.42890489652707536,0.5,0.3604311135775326,0.0,0.7857142857142857,0.16142997268405765,0.0,0.22800676299673056,0.0,0.3333333333333333,0.18772064568739652,0.19467517880979418,0.1611768579258529,0.0,0.3291208791208791,0.11250196617220533,0.0792254061963865,0.12546216472052035,0.0,0.232399464740976,24.18248636591177,6.47794440624418,28.10555253297022,1.4683794241734076,52.26628489933698,-36.815008267350805,-36.290290805793774,28.344410984478678,-62.501398952435,-10.120424798685224,0.0,0.494471753303275,0.3216593947367565,5.510942760942761,6.58080808080808,1.0698653198653199,0.20533472923703008,0.11154275205929783,0.12657126823793488,0.0941304246165357,0.1095591807072431,0.1365668886223699,0.1095591807072431
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,5,parent1,1188,1188,1,0.15893593471307438,0.1566776657552124,0.13518026858393234,0.0,0.24754019112463319,0.1659418256640479,0.1666666666666666,0.1488789125627047,0.0,0.2777777777777778,0.45568379609736787,0.5298245614035088,0.35491507655846094,0.0,0.7900219298245614,0.16440187802338724,0.0,0.22970122464701972,0.0,0.3333333333333333,0.21179960536147288,0.2352035464535464,0.16720562621717291,0.0,0.3457875457875458,0.11250196617220533,0.0792254061963865,0.12546216472052035,0.0,0.232399464740976,24.18248636591177,6.47794440624418,28.10555253297022,1.4683794241734076,52.26628489933698,-36.68080071402852,-36.0313117398006,28.357771772690175,-62.843853591894046,-10.314698293155987,0.0,0.6226247445710547,0.3893119418393326,5.973905723905724,7.014309764309765,1.0404040404040404,0.2292642115016634,0.13520049767911774,0.15507856341189674,0.10986111111111108,0.1276460944262127,0.17907795334822962,0.1276460944262127
flat_homologous_gene_block_recombination_25pop_25off_50gen_1000steps,homologous_gene_block_recombination,5,parent2,1188,1188,1,0.16047336011051916,0.15674440845967125,0.13515763820030055,0.0,0.25084391283760094,0.16774223718668163,0.1666666666666666,0.14971858703087923,0.0,0.2777777777777778,0.4558751911601455,0.5,0.3511620583680264,0.0,0.7866541353383458,0.16141227015595702,0.0,0.22434850847720939,0.0,0.3333333333333333,0.2170827110822901,0.24645146520146516,0.16956413763640615,0.0,0.3523452615760308,0.11250196617220533,0.0792254061963865,0.12546216472052035,0.0,0.232399464740976,24.18248636591177,6.47794440624418,28.10555253297022,1.4683794241734076,52.26628489933698,-36.03590880870954,-35.4080769590401,28.06099907531186,-61.203644412906215,-10.130958108864457,0.0,0.6343944165266311,0.39307784958066794,6.038720538720539,7.065656565656566,1.026936026936027,0.23379071585928338,0.13251742683279677,0.16040965207631872,0.11311915450804337,0.12745391226581898,0.1846149684886316,0.12745391226581898
